model,sentence,audio_file,reference_norm,asr_transcription,WER%,CER%
chatterbox,1,chatterbox_1_msa.wav,الخيل والليل والبيداء تعرفني والسيف والرمح والقرطاس والقلم,الحيل والليل والبيداء تعرفني والسيف والرمح والقطاص والقنم,37.5,6.9
chatterbox,2,chatterbox_2_msa.wav,لحم الحمار حرام ولحم الحمام حلال لحم الحمار حرام ولحم الحمام حلال,لحم الحمار حرام ولحم الحمام حلال,50.0,50.8
chatterbox,3,chatterbox_3_msa.wav,تحدث النوبه القلبيه عندما يتوقف سريان الدم لجزء من القلب,تحدث النوبه القلبيه عندما يتوقف سريان الدم لجزء من القلب,0.0,0.0
chatterbox,4,chatterbox_4_msa.wav,الديانه الرئيسيه في مولدوفا هي المسيحيه الارثوذكسيه,الديانه الرئيسيه في مولدوفا هي المسيحيه الارثوثكسيه,14.3,2.0
chatterbox,5,chatterbox_5_msa.wav,طريقه المهلبيه بالحليب تذاب ملعقتين من النشا في نصف كوب لبن حليب بارد، ثم يضاف الي واحد ونصف كوب لبن حليب ويرفع علي النار,طريقه المهلبيه بالحليب تذاب ملعقتين من النشا في نصف كوب لبن حليب بارد ثم يضاف الي واحد ونصف كوب لبن حليب ويرفع علي النار,4.2,0.8
chatterbox,6,chatterbox_6_msa.wav,داء السكري مرض مزمن يحدث عندما يعجز البنكرياس عن انتاج الانسولين بكميه كافيه,داء السكري مرض مزمن يحدث عندما يعجز البنكرياس عن انتاج الانسولين بكميه كافيه,0.0,0.0
chatterbox,7,chatterbox_7_msa.wav,يا ايها الذين امنوا كلوا من طيبات ما رزقناكم واشكروا لله ان كنتم اياه تعبدون,يا ايها الذين امنوا كل من طيبات ما رزقناكم واشكروا لله ان كنتم اياه تعبدون,6.7,2.6
chatterbox,8,chatterbox_8_msa.wav,ينعقد الكونغرس في مبني الكابيتول الامريكي بواشنطن العاصمه,ينعقد الكونغرس في مبني الكابيتول الامريكي بواشنطن العاصمه,0.0,0.0
chatterbox,9,chatterbox_9_msa.wav,وصل فيدرير الي المباراه النهائيه لفردي الرجال في بطولات الجراند سلام ثلاثون مره,وصل فيدرير الي المباراه النهائيه لفردي الرجال في بطولات الجيراند سلامه ثلاثون مره,15.4,2.5
chatterbox,10,chatterbox_10_msa.wav,يتغير سعر السهم في سوق الاسهم كنتيجه مباشره لتغير نسب العرض والطلب,يتغير سعر السهم في سوق الاسهم كنتيجه مباشره لتغير نسب العرض والطلب,0.0,0.0
xtts,1,xtts_1_msa.mp3,الخيل والليل والبيداء تعرفني والسيف والرمح والقرطاس والقلم,الخيل والليل والبيداء تعرفني والسيف والرمح والكرتاص والقلم,12.5,5.2
xtts,2,xtts_2_msa.mp3,لحم الحمار حرام ولحم الحمام حلال لحم الحمار حرام ولحم الحمام حلال,لحم الحمار حرام ولحم الحمام حلال,50.0,50.8
xtts,3,xtts_3_msa.mp3,تحدث النوبه القلبيه عندما يتوقف سريان الدم لجزء من القلب,تحدث النوبه القلبيه عندما يتوقف سريان الدم لجزء من القلب,0.0,0.0
xtts,4,xtts_4_msa.mp3,الديانه الرئيسيه في مولدوفا هي المسيحيه الارثوذكسيه,الديانه الرئيسيه في مولدوفا هي النسيحيه الارثوذكسيه,14.3,2.0
xtts,5,xtts_5_msa.mp3,طريقه المهلبيه بالحليب تذاب ملعقتين من النشا في نصف كوب لبن حليب بارد، ثم يضاف الي واحد ونصف كوب لبن حليب ويرفع علي النار,طريقه المهلبيه بالحليب تذاب ملعقتين من النشا في نصف كوب لبن حليب بارد ثم يضاف الي واحد ونصف كوب لبن حليب ويرفع علي النار,4.2,0.8
xtts,6,xtts_6_msa.mp3,داء السكري مرض مزمن يحدث عندما يعجز البنكرياس عن انتاج الانسولين بكميه كافيه,داء السكري مرض مزمن يحدث عندما يعجز البنكرياس عن انتاج الانسولين بكميه كافيه,0.0,0.0
xtts,7,xtts_7_msa.mp3,يا ايها الذين امنوا كلوا من طيبات ما رزقناكم واشكروا لله ان كنتم اياه تعبدون,يا ايها الذين امنوا كل من طيبات ما رزقناكم واشكروا لله ان كنتم اياه تعبدون,6.7,2.6
xtts,8,xtts_8_msa.mp3,ينعقد الكونغرس في مبني الكابيتول الامريكي بواشنطن العاصمه,ينعقد الكونغرس في مبني الكابيتول الامريكي بواشنطن العاصمه,0.0,0.0
xtts,9,xtts_9_msa.mp3,وصل فيدرير الي المباراه النهائيه لفردي الرجال في بطولات الجراند سلام ثلاثون مره,وصل فيدرير الي المباراه النهائيه لفردي الرجال في بطولات الجوراند سلام ثلاثين مره,15.4,2.5
xtts,10,xtts_10_msa.mp3,يتغير سعر السهم في سوق الاسهم كنتيجه مباشره لتغير نسب العرض والطلب,يتغير سعر السهم في سوق الاسهم كنتيجه مباشره لتغير نسب العرض والطلب,0.0,0.0
omnivoice,1,omnivoice_000_msa.wav,الخيل والليل والبيداء تعرفني والسيف والرمح والقرطاس والقلم,الخيل والليل والبيداء تحرفني والسيف والرمح والقرطاص والقلم,25.0,3.4
omnivoice,2,omnivoice_001_msa.wav,لحم الحمار حرام ولحم الحمام حلال لحم الحمار حرام ولحم الحمام حلال,لحم الحمار حرام ولحم الحمام حلال,50.0,50.8
omnivoice,3,omnivoice_002_msa.wav,تحدث النوبه القلبيه عندما يتوقف سريان الدم لجزء من القلب,يتحدث النوبه القلبيه عندما يتوقف سريان الدم لجزء من القلب,10.0,1.8
omnivoice,4,omnivoice_003_msa.wav,الديانه الرئيسيه في مولدوفا هي المسيحيه الارثوذكسيه,الديانه الرئيسيه في موليدوفا هي المسيحيه الارثوذكسيه,14.3,2.0
omnivoice,5,omnivoice_004_msa.wav,طريقه المهلبيه بالحليب تذاب ملعقتين من النشا في نصف كوب لبن حليب بارد، ثم يضاف الي واحد ونصف كوب لبن حليب ويرفع علي النار,طريقه المهلبيه بالحليب تذاب ملعقتين من النشا في نصف كوب لبن حليب بارد ثم يضاف الي واحد ونصف كوب لبن حليب ويرفع علي النار,4.2,0.8
omnivoice,6,omnivoice_005_msa.wav,داء السكري مرض مزمن يحدث عندما يعجز البنكرياس عن انتاج الانسولين بكميه كافيه,داء السكري مرضا مزمن يحدث عندما يعجز البنكرياس عن انتاج الانسولين بكميه كافيه,7.7,1.3
omnivoice,7,omnivoice_006_msa.wav,يا ايها الذين امنوا كلوا من طيبات ما رزقناكم واشكروا لله ان كنتم اياه تعبدون,يا ايها الذين امنوا كل من طيبات ما رزقناكم واشكروا لله ان كنتم اياه تعبدون,6.7,2.6
omnivoice,8,omnivoice_007_msa.wav,ينعقد الكونغرس في مبني الكابيتول الامريكي بواشنطن العاصمه,ينعقد الكونغرس في مبني الكابت الامريكي بواشنطن العاصمه,12.5,5.3
omnivoice,9,omnivoice_008_msa.wav,وصل فيدرير الي المباراه النهائيه لفردي الرجال في بطولات الجراند سلام ثلاثون مره,وصل فيديرير الي المباراه النهائيه لفرد الرجال في بطولات الجراند سلام ثلاثين مره,23.1,3.8
omnivoice,10,omnivoice_009_msa.wav,يتغير سعر السهم في سوق الاسهم كنتيجه مباشره لتغير نسب العرض والطلب,يتغير سعر السهم في سوق الاسهم كنتيجه مباشره لتغير نسب العرض والطلب,0.0,0.0
silma_tts,1,silma_1_tts_msa.wav,الخيل والليل والبيداء تعرفني والسيف والرمح والقرطاس والقلم,الخيل والليل والبيداء تعرفني والسيف والرمح والقرطاس والقلم,0.0,0.0
silma_tts,2,silma_2_tts_msa.wav,لحم الحمار حرام ولحم الحمام حلال لحم الحمار حرام ولحم الحمام حلال,لحم الحمار حرام ولحم الحمام حلال,50.0,50.8
silma_tts,3,silma_3_tts_msa.wav,تحدث النوبه القلبيه عندما يتوقف سريان الدم لجزء من القلب,تحدث النوبه القلبيه عندما يتوقف سريان الدم لجزء من القلب,0.0,0.0
silma_tts,4,silma_4_tts_msa.wav,الديانه الرئيسيه في مولدوفا هي المسيحيه الارثوذكسيه,الديانه الرئيسيه في موليدوفيا هي المسيحيه الارثوذكسيه,14.3,3.9
silma_tts,5,silma_5_tts_msa.wav,طريقه المهلبيه بالحليب تذاب ملعقتين من النشا في نصف كوب لبن حليب بارد، ثم يضاف الي واحد ونصف كوب لبن حليب ويرفع علي النار,طريقه المهلبيه بالحليب تذاب ملعقتين من النشا في نصف كوب لبن حليب بارد، ثم يضاف الي واحد ونصف كوب لبن حليب ويرفع علي النار,0.0,0.0
silma_tts,6,silma_6_tts_msa.wav,داء السكري مرض مزمن يحدث عندما يعجز البنكرياس عن انتاج الانسولين بكميه كافيه,داء السكري مرض مزمن يحدث عندما يعجز البنكرياس عن انتاج الانسولين بكميه كافيه,0.0,0.0
silma_tts,7,silma_7_tts_msa.wav,يا ايها الذين امنوا كلوا من طيبات ما رزقناكم واشكروا لله ان كنتم اياه تعبدون,يا ايها الذين امنوا وكلوا من طيبات ما رزقناكم واشكروا لله ان كنتم اياه تعبدون,6.7,1.3
silma_tts,8,silma_8_tts_msa.wav,ينعقد الكونغرس في مبني الكابيتول الامريكي بواشنطن العاصمه,ينعقد الكون غرس في مبني الكابيتول الامريكي بواشنطن العاصمه,25.0,1.8
silma_tts,9,silma_9_tts_msa.wav,وصل فيدرير الي المباراه النهائيه لفردي الرجال في بطولات الجراند سلام ثلاثون مره,وصل فيدرير الي المباراه النهائيه لفردي الرجال في بطولاته الجراندي سلام ثلاثون مره,15.4,2.5
silma_tts,10,silma_10_tts_msa.wav,يتغير سعر السهم في سوق الاسهم كنتيجه مباشره لتغير نسب العرض والطلب,يتغير سعر السهم في سوق الاسهم كنتيجه مباشره لتغير نسب العرض والطلب,0.0,0.0
habibi_specialized,1,habibi_1_specialized.wav,الخيل والليل والبيداء تعرفني والسيف والرمح والقرطاس والقلم,الخيل والليل والبيداء تعرفني والسيف والرمح والقرطاس والقلم,0.0,0.0
habibi_specialized,2,habibi_2_specialized.wav,لحم الحمار حرام ولحم الحمام حلال لحم الحمار حرام ولحم الحمام حلال,لاحلم تل احمي ارف حرام والغ حلم للهامح وعمي الاحمي ارف حرام والغ حوم تل احدم امف حغلغال,133.3,58.5
habibi_specialized,3,habibi_3_specialized.wav,تحدث النوبه القلبيه عندما يتوقف سريان الدم لجزء من القلب,تحدث النوبه القلبيه عندما يتوقف سريان الدم لجزء من القلب,0.0,0.0
habibi_specialized,4,habibi_4_specialized.wav,الديانه الرئيسيه في مولدوفا هي المسيحيه الارثوذكسيه,الديانه الرئيسيه في رومالدوفات هي المسيحيه الارثوذكسيه,14.3,7.8
habibi_specialized,5,habibi_5_specialized.wav,طريقه المهلبيه بالحليب تذاب ملعقتين من النشا في نصف كوب لبن حليب بارد، ثم يضاف الي واحد ونصف كوب لبن حليب ويرفع علي النار,طريقه المهلبيه بالحليب تاذاب ملعقتين من النشا في نصف كوب لبن حليب بارد ثم يضاف الي واحد ونصف كوب لبن حليب ويرفع علي,12.5,6.6
habibi_specialized,6,habibi_6_specialized.wav,داء السكري مرض مزمن يحدث عندما يعجز البنكرياس عن انتاج الانسولين بكميه كافيه,داء السكري مرض مزمن عندما يعجز البنكرياس عن انتاج الانسولين بكميه كافيه,7.7,6.6
habibi_specialized,7,habibi_7_specialized.wav,يا ايها الذين امنوا كلوا من طيبات ما رزقناكم واشكروا لله ان كنتم اياه تعبدون,يا ايها الذين امنوا كل من طيبات ما رزقناكم واشكروا لله ان كنتم اياه تعبدون,6.7,2.6
habibi_specialized,8,habibi_8_specialized.wav,ينعقد الكونغرس في مبني الكابيتول الامريكي بواشنطن العاصمه,ينعقد الكونغرس في مبني الكابتولي الامريكي بواشنطن العاصمه,12.5,3.5
habibi_specialized,9,habibi_9_specialized.wav,وصل فيدرير الي المباراه النهائيه لفردي الرجال في بطولات الجراند سلام ثلاثون مره,وصل فيدرير الي المباراه النهائيه لفرد الرجال في بطولات الجراند سلام الثانين مره,15.4,6.3
habibi_specialized,10,habibi_10_specialized.wav,يتغير سعر السهم في سوق الاسهم كنتيجه مباشره لتغير نسب العرض والطلب,يتغير سعر السهم في سوق الاسل كنتيجه مباشره لتغيير نسب العرض والطلب,16.7,4.5
fasih (ours),1,fasih_1_msa.wav,الخيل والليل والبيداء تعرفني والسيف والرمح والقرطاس والقلم,الخيل والليل والبيداء تعرفني والسيف والرمح والقرطاس والقلم,0.0,0.0
fasih (ours),2,fasih_2_msa.wav,لحم الحمار حرام ولحم الحمام حلال لحم الحمار حرام ولحم الحمام حلال,لحم الحمار حرام ولحم الحمام خلال لحم الحمار حرام ولحم الحمام,16.7,9.2
fasih (ours),3,fasih_3_msa.wav,تحدث النوبه القلبيه عندما يتوقف سريان الدم لجزء من القلب,تحدث النوبه القلبيه عندما يتوقف سريان الدم لجزء من القلب,0.0,0.0
fasih (ours),4,fasih_4_msa.wav,الديانه الرئيسيه في مولدوفا هي المسيحيه الارثوذكسيه,الديانه الرئيسيه في موالدوفا هي المسيحيه الارثوذكسيه,14.3,2.0
fasih (ours),5,fasih_5_msa.wav,طريقه المهلبيه بالحليب تذاب ملعقتين من النشا في نصف كوب لبن حليب بارد، ثم يضاف الي واحد ونصف كوب لبن حليب ويرفع علي النار,طريقه المهلبيه بالحليب تذاب ملعقتين من النشا في نصف كوب لبن حليب بارد ثم يضاف الي واحد ونصف كوب لبن حليب ويرفع علي النار,4.2,0.8
fasih (ours),6,fasih_6_msa.wav,داء السكري مرض مزمن يحدث عندما يعجز البنكرياس عن انتاج الانسولين بكميه كافيه,داء السكر مرض مزمن يحدث عندما يعجز البنكرياس عن انتاج الانسولين بكميه كافيه,7.7,1.3
fasih (ours),7,fasih_7_msa.wav,يا ايها الذين امنوا كلوا من طيبات ما رزقناكم واشكروا لله ان كنتم اياه تعبدون,يا ايها الذين امنوا كل من طيبات ما رزقناكم واشكروا لله ان كنتم اياه تعبدون,6.7,2.6
fasih (ours),8,fasih_8_msa.wav,ينعقد الكونغرس في مبني الكابيتول الامريكي بواشنطن العاصمه,ينعقد الكونغرس في مبني الكابيتول الامريكي بواشنطن العاصمه,0.0,0.0
fasih (ours),9,fasih_9_msa.wav,وصل فيدرير الي المباراه النهائيه لفردي الرجال في بطولات الجراند سلام ثلاثون مره,وصل فيدرير الي المباراه النهائيه لفرد رجال في بطولات الجراند سلام ثلاثون مره,15.4,3.8
fasih (ours),10,fasih_10_msa.wav,يتغير سعر السهم في سوق الاسهم كنتيجه مباشره لتغير نسب العرض والطلب,يتغير سعر السهم في سوق الاسهم كنتيجه مباشره لتغير نسب العرض والطلب,0.0,0.0
